Time,Died,Group
7,0,5
4,1,5
7,1,5
318,1,5
348,0,5
342,0,5
342,0,5
19,1,5
25,1,5
2,1,5
42,1,5
55,1,5
43,1,5
185,1,5
182,1,5
0,0,5
0,0,5
3,0,5
14,0,5
14,0,5
14,0,5
5,0,5
5,0,5
19,0,5
19,0,5
19,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
7,1,5
18,1,5
9,1,5
14,1,5
32,1,5
22,1,5
22,1,5
4,1,5
6,1,5
5,1,5
10,1,5
3,1,5
2,1,5
1,1,5
17,1,5
17,1,5
2,1,5
11,1,5
135,1,5
84,0,5
19,0,5
19,0,5
20,1,5
5,1,5
4,1,5
2,1,5
2,1,5
2,1,5
0,0,5
55,1,5
53,1,5
37,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
23,1,5
17,1,5
1,1,5
8,1,5
1,1,5
4,1,5
11,1,5
11,1,5
1,1,5
15,1,5
15,1,5
16,1,5
62,1,5
91,1,5
43,1,5
93,1,5
75,1,5
5,1,5
8,1,5
13,0,5
9,0,5
6,1,5
49,1,5
49,1,5
24,1,5
22,1,5
22,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
22,1,5
2,0,5
58,1,5
47,1,5
51,1,5
55,1,5
15,1,5
13,1,5
50,1,5
155,0,5
155,0,5
155,0,5
148,0,5
144,0,5
144,0,5
144,0,5
26,1,5
18,1,5
3,1,5
63,1,5
59,1,5
50,1,5
62,0,5
97,1,5
69,1,5
32,1,5
5,1,5
8,1,5
4,1,5
8,1,5
20,1,5
45,1,5
38,1,5
28,1,5
28,1,5
28,1,5
25,1,5
25,1,5
13,1,5
13,1,5
80,1,5
80,1,5
48,1,5
48,1,5
48,1,5
48,1,5
12,1,5
13,1,5
16,1,5
16,1,5
16,1,5
21,1,5
10,1,5
1,1,5
1,1,5
1,1,5
5,1,5
18,1,5
4,1,5
113,1,5
125,1,5
138,1,5
153,1,5
144,1,5
146,1,5
11,0,5
11,0,5
32,1,5
29,1,5
4,1,5
4,1,5
61,1,5
52,1,5
49,1,5
67,1,5
26,1,5
26,1,5
15,1,5
28,1,5
7,1,5
7,1,5
8,1,5
4,1,5
3,1,5
3,1,5
77,1,5
13,1,5
37,0,5
37,0,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
98,1,5
98,1,5
98,1,5
8,1,5
12,1,5
12,1,5
224,0,5
202,0,5
202,0,5
181,0,5
56,0,5
45,0,5
34,0,5
0,1,5
8,1,5
0,1,5
8,1,5
4,1,5
32,1,5
3,1,5
59,1,5
57,1,5
11,1,5
3,1,5
4,1,5
2,1,5
1,1,5
1,1,5
1,1,5
3,1,5
1,1,5
1,1,5
6,1,5
7,1,5
9,1,5
9,1,5
60,1,5
60,1,5
60,1,5
107,1,5
107,1,5
107,1,5
91,1,5
10,1,5
25,1,5
18,1,5
18,1,5
875,0,5
875,0,5
869,0,5
842,0,5
839,0,5
788,0,5
783,0,5
705,0,5
683,0,5
657,0,5
581,0,5
579,0,5
579,0,5
579,0,5
573,0,5
568,0,5
348,0,5
342,0,5
320,0,5
14,0,5
23,1,5
10,1,5
13,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
13,0,5
13,0,5
13,0,5
3,0,5
57,1,5
57,1,5
7,1,5
6,0,5
6,0,5
6,0,5
16,0,5
13,0,5
15,0,5
37,1,5
26,1,5
7,1,5
146,1,5
146,1,5
121,1,5
107,1,5
102,1,5
99,1,5
99,1,5
133,0,5
17,0,5
17,0,5
17,0,5
17,0,5
8,0,5
0,0,5
0,0,5
0,0,5
9,1,5
9,1,5
8,1,5
7,1,5
7,1,5
7,1,5
16,1,5
15,1,5
14,1,5
14,1,5
14,1,5
14,1,5
11,1,5
1,1,5
11,1,5
1,1,5
9,1,5
13,1,5
10,1,5
10,1,5
17,1,5
14,1,5
8,0,5
7,1,5
1,1,5
5,1,5
5,1,5
7,1,5
7,1,5
8,1,5
20,1,5
80,1,5
88,1,5
373,1,5
369,1,5
87,1,5
84,1,5
73,1,5
63,1,5
63,1,5
54,1,5
46,1,5
44,1,5
44,1,5
44,1,5
44,1,5
44,1,5
49,0,5
3,0,5
1,1,5
1,1,5
1,1,5
1,1,5
2,1,5
2,1,5
2,1,5
2,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
6,1,5
7,1,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
53,1,5
5,1,5
27,1,5
7,1,5
7,1,5
11,1,5
199,1,5
153,1,5
323,0,5
272,0,5
248,0,5
243,0,5
221,0,5
221,0,5
221,0,5
221,0,5
221,0,5
221,0,5
137,0,5
137,0,5
0,0,5
0,0,5
0,0,5
48,1,5
46,1,5
51,0,5
6,1,5
6,1,5
6,1,5
23,1,5
8,1,5
6,1,5
31,0,5
31,0,5
31,0,5
30,0,5
22,0,5
22,0,5
22,0,5
1,1,5
131,0,5
2,0,5
35,1,5
8,1,5
1,1,5
12,0,5
9,1,5
33,1,5
21,1,5
185,1,5
402,1,5
17,1,5
25,1,5
24,1,5
46,1,5
14,1,5
3,1,5
15,1,5
0,1,5
18,1,5
18,1,5
1,1,5
5,1,5
10,1,5
3,1,5
36,1,5
36,1,5
37,1,5
11,1,5
20,0,5
9,1,5
39,1,5
24,1,5
4,1,5
1,1,5
16,1,5
29,0,5
40,1,5
29,1,5
27,1,5
4,1,5
4,1,5
21,1,5
2,1,5
2,1,5
3,1,5
3,1,5
2,1,5
2,1,5
16,1,5
4,1,5
4,1,5
15,1,5
15,1,5
5,1,5
15,1,5
28,1,5
24,1,5
7,1,5
6,1,5
28,0,5
28,0,5
19,0,5
21,1,5
45,1,5
46,1,5
19,1,5
1,1,5
33,1,5
33,1,5
24,1,5
16,1,5
16,1,5
16,1,5
23,1,5
87,0,5
87,0,5
65,0,5
27,0,5
48,1,5
47,1,5
54,1,5
54,1,5
55,1,5
62,1,5
62,1,5
85,1,5
13,1,5
91,1,5
186,0,5
186,0,5
186,0,5
177,0,5
177,0,5
177,0,5
156,0,5
145,0,5
25,0,5
23,0,5
48,0,5
16,1,5
29,0,5
15,0,5
18,1,5
18,1,5
46,1,5
32,1,5
9,1,5
40,1,5
100,0,5
82,0,5
5,0,5
1,1,5
7,1,5
8,1,5
0,0,5
66,0,5
59,0,5
11,0,5
23,0,5
101,0,5
15,0,5
117,1,5
1,1,5
1,1,5
12,1,5
9,1,5
24,1,5
17,0,5
12,1,5
13,1,5
22,1,5
19,1,5
11,1,5
11,1,5
3,1,5
4,1,5
5,1,5
13,1,5
7,1,5
0,0,5
0,0,5
8,0,5
0,0,5
3,0,5
0,0,5
0,0,5
0,0,5
0,1,5
0,0,5
0,0,5
1,0,5
0,0,5
7,0,5
6,0,5
0,0,5
13,0,5
12,0,5
12,0,5
3,1,5
1,1,5
5,0,5
8,0,5
7,0,5
15,0,5
10,0,5
4,0,5
0,0,5
0,0,5
0,0,5
1,1,5
30,1,5
30,1,5
13,1,5
7,1,5
178,1,5
170,1,5
73,1,5
55,1,5
55,1,5
55,1,5
135,0,5
133,0,5
130,0,5
97,0,5
50,0,5
1,1,5
93,1,5
90,1,5
85,1,5
68,1,5
64,1,5
17,1,5
70,1,5
70,1,5
70,1,5
109,0,5
109,0,5
109,0,5
86,0,5
44,0,5
44,0,5
44,0,5
44,0,5
44,0,5
44,0,5
44,0,5
79,0,5
31,0,5
3,1,5
1,0,5
32,1,5
29,1,5
21,1,5
16,1,5
8,1,5
0,0,5
11,1,5
13,1,5
3,1,5
25,1,5
10,0,5
5,1,5
25,1,5
25,1,5
26,1,5
13,1,5
14,1,5
20,1,5
20,1,5
4,1,5
47,1,5
42,1,5
10,1,5
5,0,5
12,0,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
5,1,5
5,1,5
5,1,5
13,1,5
7,1,5
5,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
254,1,5
328,0,5
328,0,5
328,0,5
210,0,5
173,0,5
105,0,5
105,0,5
60,0,5
5,1,5
12,1,5
4,0,5
68,1,5
8,1,5
8,1,5
61,0,5
54,0,5
54,0,5
54,0,5
41,0,5
13,0,5
38,1,5
1,1,5
1,1,5
15,1,5
40,1,5
36,1,5
13,1,5
6,1,5
3,1,5
13,1,5
9,1,5
21,0,5
32,1,5
23,1,5
68,1,5
57,0,5
56,0,5
13,0,5
12,1,5
20,1,5
23,1,5
17,1,5
17,1,5
1,1,5
32,1,5
72,1,5
53,1,5
47,1,5
47,1,5
1,1,5
4,1,5
41,1,5
6,1,5
4,1,5
2,0,5
33,1,5
12,1,5
95,1,5
90,1,5
71,1,5
54,1,5
54,1,5
54,1,5
34,1,5
4,0,5
4,0,5
4,0,5
4,0,5
86,0,5
86,0,5
79,0,5
79,0,5
0,0,5
8,0,5
7,0,5
7,0,5
0,0,5
2,1,5
0,0,5
0,0,5
11,0,5
7,1,5
4,1,5
74,1,5
9,1,5
5,1,5
95,1,5
38,1,5
14,1,5
58,0,5
58,0,5
58,0,5
28,0,5
8,0,5
8,0,5
2,0,5
38,1,5
7,1,5
4,1,5
3,1,5
16,0,5
11,0,5
5,1,5
6,1,5
23,0,5
7,1,5
5,1,5
31,0,5
29,0,5
13,1,5
1,1,5
1,1,5
3,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
1,1,5
15,0,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
1,1,5
1,1,5
1,1,5
23,0,5
33,1,5
23,1,5
28,1,5
18,1,5
6,1,5
12,1,5
2,0,5
6,1,5
6,1,5
39,1,5
8,1,5
8,1,5
30,1,5
1,1,5
36,1,5
36,1,5
30,1,5
1,1,5
1,1,5
1,1,5
181,0,5
153,0,5
98,0,5
88,0,5
46,0,5
12,0,5
11,1,5
51,1,5
47,0,5
10,0,5
8,1,5
6,1,5
11,1,5
1,1,5
5,1,5
2,1,5
1,1,5
1,1,5
11,1,5
6,1,5
10,1,5
30,1,5
7,1,5
6,0,5
24,0,5
13,0,5
1,0,5
17,0,5
8,0,5
52,0,5
52,0,5
52,0,5
12,0,5
177,1,5
164,0,5
46,0,5
45,0,5
45,0,5
45,0,5
23,1,5
33,1,5
23,1,5
23,1,5
5,1,5
20,1,5
20,1,5
25,1,5
25,1,5
19,1,5
19,1,5
19,1,5
19,1,5
2,1,5
2,1,5
19,1,5
19,1,5
19,1,5
15,1,5
15,1,5
15,1,5
2,1,5
14,1,5
14,1,5
15,1,5
15,1,5
15,1,5
15,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
7,0,5
4,0,5
14,1,5
14,1,5
5,1,5
12,1,5
27,1,5
27,1,5
27,1,5
27,1,5
27,1,5
5,1,5
19,1,5
19,1,5
19,1,5
10,1,5
2,1,5
18,1,5
42,1,5
42,1,5
42,1,5
36,1,5
1,1,5
1,1,5
8,1,5
8,1,5
8,1,5
8,1,5
2,1,5
2,1,5
31,1,5
31,1,5
44,0,5
44,0,5
12,1,5
16,1,5
1,1,5
34,1,5
3,1,5
5,1,5
3,1,5
3,1,5
14,0,5
0,0,5
0,0,5
3,0,5
5,0,5
54,1,5
47,1,5
27,1,5
26,1,5
26,1,5
26,1,5
32,1,5
32,1,5
33,1,5
12,1,5
13,1,5
4,1,5
8,0,5
1,1,5
1,1,5
1,1,5
16,0,5
35,1,5
1,1,5
22,1,5
17,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
0,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
5,1,5
4,1,5
8,1,5
20,1,5
20,1,5
13,1,5
5,1,5
21,1,5
18,1,5
31,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
51,1,5
50,1,5
43,1,5
7,1,5
7,1,5
14,1,5
52,1,5
1,1,5
1,1,5
1,1,5
1,1,5
9,1,5
17,1,5
1,0,5
224,1,5
217,1,5
173,1,5
168,1,5
107,1,5
107,1,5
41,1,5
84,0,5
71,0,5
71,0,5
71,0,5
71,0,5
44,0,5
44,0,5
44,0,5
44,0,5
44,0,5
7,1,5
98,0,5
36,0,5
32,1,5
18,1,5
18,1,5
40,0,5
40,0,5
40,0,5
40,0,5
18,0,5
3,0,5
0,0,5
0,0,5
0,0,5
0,0,5
2,1,5
7,1,5
14,0,5
6,1,5
15,1,5
1,0,5
19,0,5
4,0,5
6,1,5
6,1,5
0,0,5
4,0,5
1,1,5
1,1,5
1,1,5
11,0,5
93,0,5
65,0,5
43,0,5
39,0,5
29,0,5
2,1,5
6,0,5
1,0,5
1,1,5
10,1,5
2,1,5
42,1,5
42,1,5
119,0,5
89,0,5
89,0,5
89,0,5
61,0,5
4,1,5
4,1,5
3,1,5
3,1,5
0,1,5
4,1,5
4,1,5
2,1,5
3,1,5
1,1,5
5,1,5
5,1,5
1,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
2,1,5
1,1,5
1,1,5
4,1,5
4,1,5
4,1,5
4,1,5
2,1,5
5,1,5
1,1,5
2,1,5
3,1,5
4,1,5
4,1,5
3,1,5
0,0,5
0,0,5
0,0,5
46,1,5
78,1,5
43,1,5
8,1,5
1,1,5
1,1,5
1,1,5
54,1,5
3,1,5
75,1,5
75,1,5
87,0,5
87,0,5
35,0,5
35,0,5
35,0,5
35,0,5
55,1,5
51,1,5
49,1,5
49,1,5
28,1,5
7,1,5
9,1,5
2,1,5
4,1,5
3,1,5
3,1,5
3,1,5
1,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
3,1,5
2,1,5
2,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
7,1,5
184,0,5
184,0,5
183,0,5
150,0,5
139,0,5
72,0,5
108,0,5
108,0,5
4,1,5
3,1,5
1,1,5
1,1,5
4,1,5
4,1,5
3,1,5
1,1,5
1,1,5
3,1,5
3,1,5
1,1,5
12,1,5
5,1,5
4,1,5
89,0,5
89,0,5
59,0,5
19,0,5
2,1,5
2,1,5
8,1,5
12,1,5
4,1,5
6,1,5
6,1,5
10,1,5
0,0,5
18,1,5
16,1,5
9,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
1,1,5
1,1,5
1,1,5
1,1,5
2,1,5
4,1,5
2,1,5
4,1,5
3,1,5
4,1,5
1,1,5
7,1,5
7,1,5
5,1,5
5,1,5
6,1,5
6,1,5
4,1,5
4,1,5
2,1,5
2,1,5
2,1,5
3,1,5
2,1,5
3,1,5
1,1,5
2,1,5
2,1,5
3,1,5
2,1,5
1,1,5
1,1,5
1,1,5
1,1,5
28,1,5
28,1,5
28,1,5
10,1,5
0,0,5
1,1,5
2,1,5
2,1,5
2,1,5
86,1,5
85,1,5
57,1,5
51,1,5
41,1,5
41,1,5
41,1,5
27,1,5
189,0,5
189,0,5
177,0,5
121,0,5
121,0,5
121,0,5
5,1,5
5,1,5
5,1,5
4,1,5
2,1,5
5,1,5
0,0,5
23,1,5
0,1,5
7,0,5
49,1,5
189,1,5
189,1,5
189,1,5
189,1,5
136,0,5
134,0,5
127,0,5
127,0,5
127,0,5
127,0,5
127,0,5
127,0,5
44,0,5
314,1,5
314,1,5
615,0,5
599,0,5
536,0,5
511,0,5
483,0,5
454,0,5
312,0,5
312,0,5
312,0,5
312,0,5
214,0,5
182,0,5
180,0,5
41,0,5
16,1,5
11,1,5
1,1,5
18,1,5
14,1,5
2,0,5
9,1,5
14,0,5
7,1,5
8,1,5
16,1,5
2,0,5
3,1,5
17,0,5
17,0,5
43,1,5
43,1,5
43,1,5
43,1,5
43,1,5
43,1,5
86,1,5
86,1,5
86,1,5
274,1,5
274,1,5
270,1,5
253,1,5
239,1,5
239,1,5
239,1,5
239,1,5
239,1,5
239,1,5
239,1,5
239,1,5
239,1,5
248,1,5
536,0,5
536,0,5
536,0,5
431,0,5
369,0,5
298,0,5
298,0,5
298,0,5
298,0,5
298,0,5
298,0,5
298,0,5
298,0,5
298,0,5
298,0,5
298,0,5
298,0,5
298,0,5
298,0,5
298,0,5
298,0,5
298,0,5
298,0,5
298,0,5
90,1,5
41,1,5
31,1,5
31,1,5
0,0,5
3,1,5
27,0,5
71,0,5
71,0,5
71,0,5
16,0,5
1,1,5
1,1,5
3,1,5
13,1,5
4,1,5
5,1,5
4,1,5
1,1,5
1,1,5
9,1,5
68,0,5
59,0,5
33,0,5
18,1,5
97,0,5
85,0,5
11,0,5
7,0,5
3,1,5
6,1,5
0,1,5
3,0,5
8,0,5
8,0,5
8,0,5
8,0,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
0,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
0,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
3,1,5
5,1,5
3,1,5
3,1,5
3,1,5
3,1,5
5,1,5
5,1,5
5,1,5
5,1,5
3,1,5
3,1,5
3,1,5
3,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
3,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
0,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
0,1,5
1,1,5
3,1,5
3,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
3,1,5
3,1,5
3,1,5
3,1,5
5,1,5
5,1,5
3,1,5
2,1,5
2,1,5
3,1,5
3,1,5
1,1,5
1,1,5
3,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
3,1,5
3,1,5
3,1,5
2,1,5
3,1,5
3,1,5
3,1,5
3,1,5
2,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
0,0,5
1,1,5
1,1,5
1,1,5
3,0,5
3,0,5
3,0,5
0,0,5
0,0,5
5,1,5
15,0,5
2,0,5
59,0,5
40,0,5
40,0,5
0,0,5
0,0,5
1,0,5
0,0,5
29,1,5
13,1,5
10,1,5
19,0,5
1,0,5
1,1,5
1,1,5
1,1,5
1,1,5
7,0,5
9,0,5
0,0,5
23,0,5
2,0,5
77,0,5
24,0,5
21,0,5
18,1,5
8,1,5
8,1,5
7,1,5
6,1,5
135,0,5
110,0,5
51,0,5
28,0,5
9,0,5
20,1,5
30,0,5
3,1,5
3,1,5
24,1,5
7,1,5
15,0,5
5,0,5
70,1,5
32,1,5
24,1,5
0,0,5
12,1,5
12,1,5
1,1,5
1,1,5
18,1,5
18,1,5
41,1,5
12,1,5
12,1,5
2,1,5
3,1,5
3,1,5
3,1,5
3,1,5
5,0,5
5,0,5
5,0,5
4,0,5
21,0,5
20,0,5
15,1,5
6,1,5
0,1,5
0,1,5
0,1,5
3,1,5
0,0,5
0,1,5
0,1,5
23,0,5
8,0,5
5,1,5
6,1,5
1,1,5
0,0,5
2,1,5
0,0,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
0,0,5
0,0,5
2,0,5
34,1,5
32,1,5
0,1,5
21,0,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
23,1,5
4,1,5
4,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
100,0,5
100,0,5
100,0,5
65,0,5
1,0,5
9,1,5
11,1,5
3,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
1,1,5
4,1,5
4,1,5
3,1,5
3,1,5
4,1,5
3,1,5
1,1,5
32,1,5
3,1,5
0,0,5
154,0,5
126,0,5
125,0,5
124,0,5
123,0,5
115,0,5
115,0,5
115,0,5
112,0,5
102,0,5
75,0,5
74,0,5
37,1,5
4,1,5
0,1,5
5,1,5
16,1,5
13,0,5
2,1,5
3,1,5
53,0,5
53,0,5
51,0,5
9,0,5
27,1,5
27,0,5
33,0,5
5,1,5
5,1,5
39,1,5
33,0,5
3,0,5
3,0,5
101,1,5
140,0,5
140,0,5
140,0,5
140,0,5
92,0,5
77,0,5
71,0,5
41,0,5
41,0,5
40,0,5
40,0,5
65,1,5
65,1,5
41,1,5
58,0,5
87,0,5
58,0,5
35,0,5
35,0,5
17,0,5
15,0,5
6,0,5
2,1,5
3,0,5
30,1,5
30,1,5
30,1,5
120,0,5
120,0,5
120,0,5
98,0,5
98,0,5
98,0,5
98,0,5
98,0,5
98,0,5
21,0,5
9,1,5
13,0,5
7,0,5
7,0,5
0,0,5
10,1,5
21,1,5
13,0,5
5,1,5
8,1,5
16,0,5
3,1,5
29,0,5
21,0,5
10,1,5
19,1,5
0,0,5
0,0,5
0,0,5
0,0,5
8,0,5
2,1,5
2,1,5
2,1,5
18,0,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
2,1,5
1,0,5
42,0,5
1,1,5
20,1,5
2,1,5
45,0,5
3,0,5
2,0,5
6,0,5
4,1,5
1,1,5
9,1,5
9,1,5
25,1,5
24,1,5
17,1,5
46,1,5
270,0,5
255,0,5
229,0,5
209,0,5
194,0,5
153,0,5
143,0,5
86,0,5
42,0,5
37,0,5
11,0,5
2,1,5
29,0,5
28,0,5
25,0,5
50,1,5
31,1,5
46,1,5
46,1,5
46,1,5
43,0,5
27,0,5
0,0,5
1,1,5
13,1,5
12,1,5
4,1,5
5,1,5
4,1,5
8,1,5
21,1,5
21,1,5
14,1,5
10,1,5
10,1,5
25,1,5
27,1,5
27,1,5
2,1,5
4,1,5
88,1,5
11,0,5
11,0,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,0,5
0,0,5
0,0,5
2,1,5
0,0,5
63,0,5
63,0,5
24,0,5
10,0,5
0,0,5
19,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
18,0,5
10,0,5
7,0,5
1,1,5
2,1,5
1,1,5
7,1,5
22,0,5
10,1,5
9,1,5
2,1,5
13,1,5
8,1,5
8,1,5
49,1,5
80,0,5
58,0,5
53,0,5
19,0,5
16,1,5
14,1,5
4,1,5
8,1,5
5,1,5
3,1,5
6,1,5
2,1,5
126,0,5
126,0,5
123,0,5
85,0,5
43,0,5
8,1,5
7,1,5
149,1,5
141,1,5
141,1,5
94,1,5
49,1,5
8,1,5
6,0,5
10,1,5
2,0,5
2,1,5
2,1,5
31,0,5
11,0,5
6,0,5
1,0,5
39,0,5
14,0,5
37,0,5
20,0,5
